set_tile('moduls.logic.grid.Grid', (3, 7), ('lamp_off', 3))
set_tile('moduls.logic.grid.Grid', (2, 5), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 5), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 7), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 7), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 6), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (7, 6), ('input_on', 3))
Grid.set_tile((3, 8), ('lamp_off', 2))
Grid.set_tile((5, 6), ('lamp_off', 2))
Grid.set_tile((5, 6), ('lamp_off', 2))
Grid.set_tile((1, 5), None)
Grid.set_tile((2, 5), ('input_on', 3))
Grid.set_tile((2, 3), ('bridge_+', 3))
Grid.set_tile((4, 4), ('bridge_+', 3))
Grid.set_tile((4, 4), ('bridge_+', 3))
Grid.set_tile((4, 4), ('bridge_+', 3))
Grid.set_tile((2, 2), ('path_I', 2))
Grid.set_tile((2, 2), ('path_I', 2))
Grid.set_tile((4, 3), ('path_I', 2))
Grid.set_tile((6, 4), ('path_I', 2))
Grid.set_tile((6, 5), ('path_I', 2))
Grid.set_tile((6, 5), ('path_I', 2))
Grid.set_tile((6, 5), ('path_I', 2))
Grid.set_tile((0, 0), ('', 1))
Grid.set_tile((2, 6), ('input_off', 3))
Grid__1926569611424.set_tile((0, 0), ('', 1))
Grid__1926569613440.set_tile((5, 5), ('input_off', 3))
Grid__1926569613440.set_tile((4, 3), ('input_off', 3))
Grid__1926569613440.set_tile((7, 3), ('input_off', 3))
Grid__1926569613440.set_tile((7, 3), ('input_off', 3))
Grid__1926569613440.set_tile((8, 5), ('input_off', 3))
Grid__1926569613440.set_tile((7, 6), ('input_off', 3))
Grid__1926569613440.set_tile((6, 6), ('input_off', 3))
Grid__1926569613440.set_tile((4, 5), ('input_off', 3))
Grid__1926569613440.set_tile((3, 7), ('input_off', 3))
Grid__1926569613440.set_tile((3, 6), ('input_off', 3))
Grid__1926569613440.set_tile((2, 5), ('input_off', 3))
Grid.set_tile((1, 4), ('bridge_+', 3))
Grid.set_tile((5, 4), ('bridge_+', 3))
Grid.set_tile((6, 4), ('bridge_+', 3))
Grid.set_tile((6, 4), ('bridge_+', 3))
Grid.set_tile((7, 4), ('bridge_+', 3))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
